composition,hardness,load
Ag0.05Gd0.048Pd0.902,1.81,0.49
Ag0.05Y0.048Pd0.902,1.64,0.49
Ag0.25Pb0.5Sb0.25Te,0.578,2.94
Al1.5Si1.5N2.5O1.5,15.03,0.98
Al1.67B22,23.8,2
Al3BC3,20.7,0.25
Al3BC3,18.2,0.49
Al3BC3,11.1,10
Al3C2B48,33,1.96
AlB12,27,1.96
AlMgB14,33.5,0.98
AlMgB14,28.2,9.8
AlN,18,0.5
AlN,12.01,0.98
AlSb,4,0.98
Au0.5Pt0.5,1.07,9.8
Au0.98Co0.02,0.49,0.25
AuSn,1.42,0.49
AuSn2,2.55,0.49
AuSn4,0.74,0.49
AuTiAl,3.58,0.98
AuV3,8.83,0.49
B13N2,44.384,0.49
B13N2,42.019435,0.98
B13N2,41.6932,1.96
B13N2,40.97,3.92
B50Fe,39.32,0.49
B6O,54,0.25
B6O,53,0.49
B6O,45,0.98
BaB6,29.42,0.29
BaHfO3,5.1,9.8
BaSnO3,5,9.8
BC2N,71,4.9
BC5,67,4.9
Be12Nb,4.9,0.98
Be12Ta,7.06,0.98
Be2B,8.73,0.98
BN,55.966,0.96
BN,53.756,1.96
BN,51.306,2.94
CaB6,26.48,0.29
Cd2Gd,1.27,0.98
Cd3Gd,2.75,0.98
Cd45Gd11,3.97,0.98
Cd6Gd,2.99,0.98
CdGd,1.47,0.98
CdTe,0.59,0.25
Ce0.5U0.5O2,6.1,0.02
Ce0.8Gd0.2O1.9,6.045,9.8
Ce0.8Nd0.2O1.9,6.799,9.8
CeAlO3,9,1.96
CeB6,30.79,0.29
CeB6,18.65,1.96
CeC2,0.98,2.942
CeGaO3,7.2,1.96
CeMn2Si2,6.8,0.49
CeRh3,2,2.942
CeRh3B,5.5,2.942
Co0.7Pt0.3,0.96,9.8
Co2B,11.28,0.49
Co3B,11.28,0.49
CoB,11.28,0.49
CoB2,25.25,0.49
CoB50,37.07,0.49
Cr0.05W0.95B4,50.92855526,0.49
Cr0.05W0.95B4,46.45652707,0.98
Cr0.05W0.95B4,37.69876855,1.96
Cr0.05W0.95B4,35.6180058,2.94
Cr0.05W0.95B4,31.92237464,4.9
Cr0.2Pt0.8,1.11,9.8
Cr0.2Re0.5Fe0.3,14.6,0.49
Cr0.3W0.7B4,42.12417551,0.49
Cr0.3W0.7B4,39.73289136,0.98
Cr0.3W0.7B4,34.2049445,1.96
Cr0.3W0.7B4,31.44100848,2.94
Cr0.3W0.7B4,27.34159474,4.9
Cr0.43Re0.43Co0.14,6.4,0.5
Cr0.4Fe0.4Co0.4Ni0.4Al0.4,7.26,1.96
Cr0.5W0.5B4,44.50309343,0.49
Cr0.5W0.5B4,38.81984845,0.98
Cr0.5W0.5B4,34.53413684,1.96
Cr0.5W0.5B4,32.88819384,2.94
Cr0.5W0.5B4,27.20494886,4.9
Cr0.67Mo2Ni0.33B2,21.96,1
Cr11Ge19,8.38,0.98
Cr11Ge8,8.14,0.98
Cr2.4W0.6B4,16.8,0.98
Cr2.55Mo0.45B4,21.5,0.98
Cr2.58Ta0.42B4,22.2,0.98
Cr2.67V0.33B4,21.8,0.98
Cr2.79Nb0.21B4,21.6,0.98
Cr2.91Ti0.09B4,22.1,0.98
Cr28.58Al112.28,5.96,0.49
Cr2Al,5.79,0.49
Cr2B,13.24,0.49
Cr2B3,20.69,0.98
Cr3B4,23.89,0.49
Cr3B4,14.71,0.98
Cr3C2,10.75,0.49
Cr4Al9,6.25,0.49
Cr4B,12.16,0.49
Cr5Al8,7.85,0.49
Cr5B3,14.91,0.49
Cr5Ge3,7.02,0.98
Cr7Al45,3.03,0.49
CrB,27.5,0.98
CrB,23,1.96
CrB,21.5,2.94
CrB2,20.59,0.49
CrB4,26.1,0.98
CrB50,40.31,0.49
