,strComposition,hardness,load,composition,B,Sc,Cr,Y,Zr,Gd,Hf,Ta,W,Re
65,Cr0.05W0.95B4,50.92855526,0.49,Cr0.05 W0.95 B4,0.8,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.19,0.0
66,Cr0.05W0.95B4,46.45652707,0.98,Cr0.05 W0.95 B4,0.8,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.19,0.0
67,Cr0.05W0.95B4,37.69876855,1.96,Cr0.05 W0.95 B4,0.8,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.19,0.0
68,Cr0.05W0.95B4,35.6180058,2.94,Cr0.05 W0.95 B4,0.8,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.19,0.0
69,Cr0.05W0.95B4,31.92237464,4.9,Cr0.05 W0.95 B4,0.8,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.19,0.0
72,Cr0.3W0.7B4,42.12417551,0.49,Cr0.3 W0.7 B4,0.8,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.1399999999999999,0.0
73,Cr0.3W0.7B4,39.73289136,0.98,Cr0.3 W0.7 B4,0.8,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.1399999999999999,0.0
74,Cr0.3W0.7B4,34.2049445,1.96,Cr0.3 W0.7 B4,0.8,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.1399999999999999,0.0
75,Cr0.3W0.7B4,31.44100848,2.94,Cr0.3 W0.7 B4,0.8,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.1399999999999999,0.0
76,Cr0.3W0.7B4,27.34159474,4.9,Cr0.3 W0.7 B4,0.8,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.1399999999999999,0.0
79,Cr0.5W0.5B4,44.50309343,0.49,Cr0.5 W0.5 B4,0.8,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
80,Cr0.5W0.5B4,38.81984845,0.98,Cr0.5 W0.5 B4,0.8,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
81,Cr0.5W0.5B4,34.53413684,1.96,Cr0.5 W0.5 B4,0.8,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
82,Cr0.5W0.5B4,32.88819384,2.94,Cr0.5 W0.5 B4,0.8,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
83,Cr0.5W0.5B4,27.20494886,4.9,Cr0.5 W0.5 B4,0.8,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
87,Cr2.4W0.6B4,16.8,0.98,Cr2.4 W0.6 B4,0.5714285714285714,0.0,0.3428571428571428,0.0,0.0,0.0,0.0,0.0,0.0857142857142857,0.0
89,Cr2.58Ta0.42B4,22.2,0.98,Cr2.58 Ta0.42 B4,0.5714285714285714,0.0,0.3685714285714286,0.0,0.0,0.0,0.0,0.06,0.0,0.0
95,Cr2B,13.24,0.49,Cr2 B1,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Cr2B3,20.69,0.98,Cr2 B3,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Cr3B4,23.89,0.49,Cr3 B4,0.5714285714285714,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Cr3B4,14.71,0.98,Cr3 B4,0.5714285714285714,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Cr4B,12.16,0.49,Cr4 B1,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Cr5B3,14.91,0.49,Cr5 B3,0.375,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,CrB,27.5,0.98,Cr1 B1,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,CrB,23.0,1.96,Cr1 B1,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,CrB,21.5,2.94,Cr1 B1,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,CrB2,20.59,0.49,Cr1 B2,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
