Concentration,Temp_C,Base,Ligand,Solvent,yield
0.1,105,Potassium acetate,BrettPhos,DMAc,5.47
0.1,105,Potassium acetate,Di-tert-butylphenylphosphine,DMAc,0
0.1,105,Potassium acetate,(t-Bu)PhCPhos,DMAc,78.95
0.1,105,Potassium acetate,Tricyclohexylphosphine,DMAc,7.26
0.1,105,Potassium acetate,PPh3,DMAc,28.15
0.1,105,Potassium acetate,XPhos,DMAc,65.37
0.1,105,Potassium pivalate,BrettPhos,DMAc,0.07
0.1,105,Potassium pivalate,Di-tert-butylphenylphosphine,DMAc,0
0.1,105,Potassium pivalate,(t-Bu)PhCPhos,DMAc,28.64
0.1,105,Potassium pivalate,Tricyclohexylphosphine,DMAc,10.44
0.1,105,Potassium pivalate,PPh3,DMAc,63.13
0.1,105,Potassium pivalate,XPhos,DMAc,77.41
0.1,105,Cesium acetate,BrettPhos,DMAc,4.74
0.1,105,Cesium acetate,Di-tert-butylphenylphosphine,DMAc,0
0.1,105,Cesium acetate,(t-Bu)PhCPhos,DMAc,29.31
0.1,105,Cesium acetate,Tricyclohexylphosphine,DMAc,12.83
0.1,105,Cesium acetate,PPh3,DMAc,62.82
0.1,105,Cesium acetate,XPhos,DMAc,87.83
0.1,105,Cesium pivalate,BrettPhos,DMAc,0
0.1,105,Cesium pivalate,Di-tert-butylphenylphosphine,DMAc,0
0.1,105,Cesium pivalate,(t-Bu)PhCPhos,DMAc,7.62
0.1,105,Cesium pivalate,Tricyclohexylphosphine,DMAc,8.85
0.1,105,Cesium pivalate,PPh3,DMAc,52.05
0.1,105,Cesium pivalate,XPhos,DMAc,29.16
0.1,105,Potassium acetate,BrettPhos,Butyornitrile,18.44
0.1,105,Potassium acetate,Di-tert-butylphenylphosphine,Butyornitrile,0
0.1,105,Potassium acetate,(t-Bu)PhCPhos,Butyornitrile,6.17
0.1,105,Potassium acetate,Tricyclohexylphosphine,Butyornitrile,0
0.1,105,Potassium acetate,PPh3,Butyornitrile,6.24
0.1,105,Potassium acetate,XPhos,Butyornitrile,47.3
0.1,105,Potassium pivalate,BrettPhos,Butyornitrile,56.05
0.1,105,Potassium pivalate,Di-tert-butylphenylphosphine,Butyornitrile,0
0.1,105,Potassium pivalate,(t-Bu)PhCPhos,Butyornitrile,6.39
0.1,105,Potassium pivalate,Tricyclohexylphosphine,Butyornitrile,0.35
0.1,105,Potassium pivalate,PPh3,Butyornitrile,4.28
0.1,105,Potassium pivalate,XPhos,Butyornitrile,56.14
0.1,105,Cesium acetate,BrettPhos,Butyornitrile,64.48
0.1,105,Cesium acetate,Di-tert-butylphenylphosphine,Butyornitrile,0
0.1,105,Cesium acetate,(t-Bu)PhCPhos,Butyornitrile,5.88
0.1,105,Cesium acetate,Tricyclohexylphosphine,Butyornitrile,0.57
0.1,105,Cesium acetate,PPh3,Butyornitrile,3.21
0.1,105,Cesium acetate,XPhos,Butyornitrile,83.83
0.1,105,Cesium pivalate,BrettPhos,Butyornitrile,55.41
0.1,105,Cesium pivalate,Di-tert-butylphenylphosphine,Butyornitrile,0
0.1,105,Cesium pivalate,(t-Bu)PhCPhos,Butyornitrile,5.41
0.1,105,Cesium pivalate,Tricyclohexylphosphine,Butyornitrile,0.33
0.1,105,Cesium pivalate,PPh3,Butyornitrile,3.44
0.1,105,Cesium pivalate,XPhos,Butyornitrile,68.53
0.1,105,Potassium acetate,BrettPhos,Butyl Ester,17.09
0.1,105,Potassium acetate,Di-tert-butylphenylphosphine,Butyl Ester,0
0.1,105,Potassium acetate,(t-Bu)PhCPhos,Butyl Ester,0
0.1,105,Potassium acetate,Tricyclohexylphosphine,Butyl Ester,0
0.1,105,Potassium acetate,PPh3,Butyl Ester,3.41
0.1,105,Potassium acetate,XPhos,Butyl Ester,64.62
0.1,105,Potassium pivalate,BrettPhos,Butyl Ester,49.22
0.1,105,Potassium pivalate,Di-tert-butylphenylphosphine,Butyl Ester,0
0.1,105,Potassium pivalate,(t-Bu)PhCPhos,Butyl Ester,22.75
0.1,105,Potassium pivalate,Tricyclohexylphosphine,Butyl Ester,0
0.1,105,Potassium pivalate,PPh3,Butyl Ester,1.92
0.1,105,Potassium pivalate,XPhos,Butyl Ester,48.25
0.1,105,Cesium acetate,BrettPhos,Butyl Ester,26.64
0.1,105,Cesium acetate,Di-tert-butylphenylphosphine,Butyl Ester,0
0.1,105,Cesium acetate,(t-Bu)PhCPhos,Butyl Ester,0
0.1,105,Cesium acetate,Tricyclohexylphosphine,Butyl Ester,0
0.1,105,Cesium acetate,PPh3,Butyl Ester,4.22
0.1,105,Cesium acetate,XPhos,Butyl Ester,86.43
0.1,105,Cesium pivalate,BrettPhos,Butyl Ester,27.48
0.1,105,Cesium pivalate,Di-tert-butylphenylphosphine,Butyl Ester,0
0.1,105,Cesium pivalate,(t-Bu)PhCPhos,Butyl Ester,15.16
0.1,105,Cesium pivalate,Tricyclohexylphosphine,Butyl Ester,0
0.1,105,Cesium pivalate,PPh3,Butyl Ester,0.91
0.1,105,Cesium pivalate,XPhos,Butyl Ester,59.92
0.1,105,Potassium acetate,BrettPhos,p-Xylene,16.44
0.1,105,Potassium acetate,Di-tert-butylphenylphosphine,p-Xylene,0
0.1,105,Potassium acetate,(t-Bu)PhCPhos,p-Xylene,6.39
0.1,105,Potassium acetate,Tricyclohexylphosphine,p-Xylene,0
0.1,105,Potassium acetate,PPh3,p-Xylene,2.06
0.1,105,Potassium acetate,XPhos,p-Xylene,43.76
0.1,105,Potassium pivalate,BrettPhos,p-Xylene,29.17
0.1,105,Potassium pivalate,Di-tert-butylphenylphosphine,p-Xylene,0
0.1,105,Potassium pivalate,(t-Bu)PhCPhos,p-Xylene,14.92
0.1,105,Potassium pivalate,Tricyclohexylphosphine,p-Xylene,0
0.1,105,Potassium pivalate,PPh3,p-Xylene,1.41
0.1,105,Potassium pivalate,XPhos,p-Xylene,35.07
0.1,105,Cesium acetate,BrettPhos,p-Xylene,40.03
0.1,105,Cesium acetate,Di-tert-butylphenylphosphine,p-Xylene,0
0.1,105,Cesium acetate,(t-Bu)PhCPhos,p-Xylene,19.51
0.1,105,Cesium acetate,Tricyclohexylphosphine,p-Xylene,0.55
0.1,105,Cesium acetate,PPh3,p-Xylene,10.5
0.1,105,Cesium acetate,XPhos,p-Xylene,67.17
0.1,105,Cesium pivalate,BrettPhos,p-Xylene,21.54
0.1,105,Cesium pivalate,Di-tert-butylphenylphosphine,p-Xylene,0
0.1,105,Cesium pivalate,(t-Bu)PhCPhos,p-Xylene,28.65
0.1,105,Cesium pivalate,Tricyclohexylphosphine,p-Xylene,0
0.1,105,Cesium pivalate,PPh3,p-Xylene,0.66
0.1,105,Cesium pivalate,XPhos,p-Xylene,53.63
0.1,90,Potassium acetate,BrettPhos,DMAc,5.22
0.1,90,Potassium acetate,Di-tert-butylphenylphosphine,DMAc,0
0.1,90,Potassium acetate,(t-Bu)PhCPhos,DMAc,47.03
0.1,90,Potassium acetate,Tricyclohexylphosphine,DMAc,1.71
0.1,90,Potassium acetate,PPh3,DMAc,14.29
0.1,90,Potassium acetate,XPhos,DMAc,38.03
0.1,90,Potassium pivalate,BrettPhos,DMAc,0
0.1,90,Potassium pivalate,Di-tert-butylphenylphosphine,DMAc,0
0.1,90,Potassium pivalate,(t-Bu)PhCPhos,DMAc,10.12
0.1,90,Potassium pivalate,Tricyclohexylphosphine,DMAc,3.01
0.1,90,Potassium pivalate,PPh3,DMAc,38.78
0.1,90,Potassium pivalate,XPhos,DMAc,55.17
0.1,90,Cesium acetate,BrettPhos,DMAc,4.23
0.1,90,Cesium acetate,Di-tert-butylphenylphosphine,DMAc,0
0.1,90,Cesium acetate,(t-Bu)PhCPhos,DMAc,17.74
0.1,90,Cesium acetate,Tricyclohexylphosphine,DMAc,4.02
0.1,90,Cesium acetate,PPh3,DMAc,32.36
0.1,90,Cesium acetate,XPhos,DMAc,84.17
0.1,90,Cesium pivalate,BrettPhos,DMAc,0
